suma,distancias,entropias,mutual_info,m_earth,max_info_p,antonimos,CLASS
2.0842507,39.14567518234253,4.734,6.0896233592289075,0.02366692665934049,0.20842506885528564,0,entailment
0.0,13.863624334335327,0,0.0,0.0,0.0,0,entailment
1.1221198,21.44141960144043,4.357,2.797228493830536,0.012760451118059176,0.12467997603946263,0,contradiction
0.42824188,5.690769672393799,3.418,0.8005582531639766,0.004213508354211325,0.035686823228995,0,contradiction
0.8590838,12.320528507232666,3.0,1.731026370485362,0.006663450987604545,0.21477094292640686,0,neutral
0.7002708,22.91635274887085,4.253,2.6038925963529387,0.009477140306868624,0.038903931776682533,0,neutral
0.29892555,12.483909130096436,1.0,1.0107841970166689,0.004348514929685429,0.1494627743959427,0,neutral
0.5025304,6.548633575439453,2.585,1.2454610217051183,0.0038958425621967766,0.0837550659974416,0,entailment
0.79824054,23.073421478271484,2.585,1.5372582531884218,0.008627424395641962,0.26608018080393475,0,neutral
0.0,3.89292573928833,0,0.0,0.0,0.0,0,entailment
0.44311038,5.224646091461182,2.585,1.1037402996663532,0.0031896509197880127,0.0738517294327418,0,neutral
0.94925743,35.09121561050415,3.5,2.1902464055494066,0.007487762416276385,0.1186571791768074,0,contradiction
0.5481129,6.046879768371582,1.585,0.6324672298984053,0.005086049918669837,0.1827043096224467,0,entailment
0.8559298,23.6936674118042,4.168,3.7999267670304606,0.013822257508266676,0.1069912239909172,0,contradiction
0.9208236,34.44536209106445,3.684,1.9660556743527486,0.009992179192568075,0.10231373045179579,0,neutral
0.33534402,6.3185834884643555,2.0,0.7492333776119118,0.00873082801937926,0.08383600413799286,0,neutral
0.0,5.713994979858398,0,0.0,0.0,0.0,0,entailment
1.2517954,19.642775058746338,2.252,3.43934266262334,0.020033636462721917,0.6258977055549622,0,contradiction
0.80168533,8.696418285369873,2.0,1.1969797114541914,0.004324505419547976,0.20042133331298828,1,contradiction
0.0,5.6824116706848145,0,0.0,0.0,0.0,0,entailment
0.68321043,4.335165023803711,2.322,0.7611898420692826,0.004608336786586733,0.13664208650588988,0,entailment
0.0,0.0,0,0.0,0.0,0.0,0,entailment
0.5362086,14.442232131958008,3.0,2.172254666076004,0.009698436531974343,0.13405215740203857,0,neutral
1.2943964,20.65116786956787,2.252,1.5311650411854831,0.013589657164447998,0.43146546681722003,0,contradiction
0.0,0.0,0,0.0,0.0,0.0,0,entailment
0.92027533,12.032330989837646,3.625,1.7553487024039365,0.009841962273082273,0.11503441631793976,0,neutral
0.9508574,13.807874202728271,3.252,1.8814638585745591,0.005659614713913471,0.15847623348236084,0,entailment
0.45347568,5.470026016235352,2.322,0.5962785438672489,0.00561738703763695,0.0906951367855072,0,entailment
1.8957452,25.195268630981445,4.002,3.6227775364502337,0.017570323549025487,0.31595752636591595,0,entailment
0.5384547,15.406939029693604,3.418,2.334588380074421,0.008790843517732969,0.08974245190620422,0,neutral
1.2257994,23.912653923034668,1.585,1.5908604604427476,0.02249331070535239,1.2257994413375854,0,neutral
1.0310668,20.88767671585083,3.322,1.6823753373023242,0.009701689478915797,0.2062133550643921,1,contradiction
2.1357203,25.460512161254883,4.76,4.615694662303021,0.01562259694764483,0.2373022503323025,1,contradiction
2.127304,22.84617805480957,3.252,2.1457288953659064,0.015656278768971486,0.5318260192871094,0,entailment
2.0659263,33.000168800354004,4.664,3.6538379839436157,0.01810851605206456,0.25824078917503357,0,contradiction
2.689207,45.45278215408325,4.415,4.612051669119397,0.027484009850012016,0.5378414154052734,0,neutral
0.0,0.0,0,0.0,0.0,0.0,0,entailment
